(base)  [01;32mjingchengyang4@keep-fcn [00m: [01;34m~ [00m$ conda activate dais
 [32m[09/11 23:32:43 d2.utils.events]:  [0meta: 7:29:31  iter: 17059  total_loss: 1.957  loss_cls: 0.232  loss_box_reg: 0.417  loss_fm: 0.016  loss_amask: 0.245  loss_vmask: 0.288  loss_amask_a: 0.158  loss_vmask_a: 0.199  loss_amask_g: 0.142  loss_vmask_g: 0.143  loss_recls: 0.010  loss_rpn_cls: 0.016  loss_rpn_loc: 0.063  time: 1.0943  data_time: 0.0253  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:33:07 d2.utils.events]:  [0meta: 7:29:18  iter: 17079  total_loss: 2.225  loss_cls: 0.315  loss_box_reg: 0.468  loss_fm: 0.017  loss_amask: 0.273  loss_vmask: 0.353  loss_amask_a: 0.172  loss_vmask_a: 0.238  loss_amask_g: 0.140  loss_vmask_g: 0.131  loss_recls: 0.015  loss_rpn_cls: 0.024  loss_rpn_loc: 0.090  time: 1.0943  data_time: 0.0241  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:33:32 d2.utils.events]:  [0meta: 7:29:02  iter: 17099  total_loss: 2.602  loss_cls: 0.342  loss_box_reg: 0.512  loss_fm: 0.020  loss_amask: 0.319  loss_vmask: 0.388  loss_amask_a: 0.174  loss_vmask_a: 0.239  loss_amask_g: 0.160  loss_vmask_g: 0.130  loss_recls: 0.016  loss_rpn_cls: 0.019  loss_rpn_loc: 0.127  time: 1.0943  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:33:55 d2.utils.events]:  [0meta: 7:28:39  iter: 17119  total_loss: 2.067  loss_cls: 0.253  loss_box_reg: 0.333  loss_fm: 0.017  loss_amask: 0.271  loss_vmask: 0.300  loss_amask_a: 0.176  loss_vmask_a: 0.216  loss_amask_g: 0.131  loss_vmask_g: 0.113  loss_recls: 0.025  loss_rpn_cls: 0.028  loss_rpn_loc: 0.065  time: 1.0942  data_time: 0.0251  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:34:19 d2.utils.events]:  [0meta: 7:28:27  iter: 17139  total_loss: 2.326  loss_cls: 0.319  loss_box_reg: 0.435  loss_fm: 0.018  loss_amask: 0.323  loss_vmask: 0.337  loss_amask_a: 0.183  loss_vmask_a: 0.226  loss_amask_g: 0.170  loss_vmask_g: 0.144  loss_recls: 0.015  loss_rpn_cls: 0.021  loss_rpn_loc: 0.111  time: 1.0941  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:34:42 d2.utils.events]:  [0meta: 7:28:00  iter: 17159  total_loss: 2.115  loss_cls: 0.219  loss_box_reg: 0.387  loss_fm: 0.016  loss_amask: 0.278  loss_vmask: 0.332  loss_amask_a: 0.170  loss_vmask_a: 0.232  loss_amask_g: 0.137  loss_vmask_g: 0.119  loss_recls: 0.020  loss_rpn_cls: 0.026  loss_rpn_loc: 0.068  time: 1.0940  data_time: 0.0247  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:35:08 d2.utils.events]:  [0meta: 7:27:42  iter: 17179  total_loss: 2.330  loss_cls: 0.286  loss_box_reg: 0.450  loss_fm: 0.019  loss_amask: 0.299  loss_vmask: 0.330  loss_amask_a: 0.178  loss_vmask_a: 0.218  loss_amask_g: 0.143  loss_vmask_g: 0.134  loss_recls: 0.024  loss_rpn_cls: 0.025  loss_rpn_loc: 0.105  time: 1.0940  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:35:32 d2.utils.events]:  [0meta: 7:27:17  iter: 17199  total_loss: 2.495  loss_cls: 0.368  loss_box_reg: 0.485  loss_fm: 0.016  loss_amask: 0.294  loss_vmask: 0.345  loss_amask_a: 0.189  loss_vmask_a: 0.245  loss_amask_g: 0.142  loss_vmask_g: 0.129  loss_recls: 0.019  loss_rpn_cls: 0.037  loss_rpn_loc: 0.136  time: 1.0940  data_time: 0.0232  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:35:56 d2.utils.events]:  [0meta: 7:27:04  iter: 17219  total_loss: 2.156  loss_cls: 0.229  loss_box_reg: 0.469  loss_fm: 0.020  loss_amask: 0.322  loss_vmask: 0.379  loss_amask_a: 0.177  loss_vmask_a: 0.242  loss_amask_g: 0.159  loss_vmask_g: 0.126  loss_recls: 0.014  loss_rpn_cls: 0.021  loss_rpn_loc: 0.068  time: 1.0939  data_time: 0.0253  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:36:20 d2.utils.events]:  [0meta: 7:26:46  iter: 17239  total_loss: 2.280  loss_cls: 0.293  loss_box_reg: 0.448  loss_fm: 0.015  loss_amask: 0.272  loss_vmask: 0.309  loss_amask_a: 0.161  loss_vmask_a: 0.213  loss_amask_g: 0.116  loss_vmask_g: 0.119  loss_recls: 0.017  loss_rpn_cls: 0.024  loss_rpn_loc: 0.072  time: 1.0939  data_time: 0.0237  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:36:44 d2.utils.events]:  [0meta: 7:26:32  iter: 17259  total_loss: 2.266  loss_cls: 0.266  loss_box_reg: 0.430  loss_fm: 0.018  loss_amask: 0.295  loss_vmask: 0.374  loss_amask_a: 0.170  loss_vmask_a: 0.256  loss_amask_g: 0.141  loss_vmask_g: 0.133  loss_recls: 0.015  loss_rpn_cls: 0.023  loss_rpn_loc: 0.097  time: 1.0939  data_time: 0.0244  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:37:08 d2.utils.events]:  [0meta: 7:26:14  iter: 17279  total_loss: 2.328  loss_cls: 0.286  loss_box_reg: 0.479  loss_fm: 0.020  loss_amask: 0.304  loss_vmask: 0.388  loss_amask_a: 0.178  loss_vmask_a: 0.250  loss_amask_g: 0.153  loss_vmask_g: 0.139  loss_recls: 0.009  loss_rpn_cls: 0.015  loss_rpn_loc: 0.066  time: 1.0938  data_time: 0.0234  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:37:32 d2.utils.events]:  [0meta: 7:25:56  iter: 17299  total_loss: 1.998  loss_cls: 0.216  loss_box_reg: 0.372  loss_fm: 0.017  loss_amask: 0.286  loss_vmask: 0.326  loss_amask_a: 0.174  loss_vmask_a: 0.213  loss_amask_g: 0.145  loss_vmask_g: 0.121  loss_recls: 0.010  loss_rpn_cls: 0.025  loss_rpn_loc: 0.109  time: 1.0937  data_time: 0.0236  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:37:55 d2.utils.events]:  [0meta: 7:25:17  iter: 17319  total_loss: 1.845  loss_cls: 0.197  loss_box_reg: 0.279  loss_fm: 0.016  loss_amask: 0.243  loss_vmask: 0.296  loss_amask_a: 0.166  loss_vmask_a: 0.209  loss_amask_g: 0.121  loss_vmask_g: 0.115  loss_recls: 0.017  loss_rpn_cls: 0.019  loss_rpn_loc: 0.051  time: 1.0936  data_time: 0.0244  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:38:19 d2.utils.events]:  [0meta: 7:24:41  iter: 17339  total_loss: 1.927  loss_cls: 0.206  loss_box_reg: 0.397  loss_fm: 0.017  loss_amask: 0.270  loss_vmask: 0.302  loss_amask_a: 0.160  loss_vmask_a: 0.197  loss_amask_g: 0.142  loss_vmask_g: 0.144  loss_recls: 0.006  loss_rpn_cls: 0.010  loss_rpn_loc: 0.054  time: 1.0936  data_time: 0.0242  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:38:43 d2.utils.events]:  [0meta: 7:24:24  iter: 17359  total_loss: 2.335  loss_cls: 0.257  loss_box_reg: 0.428  loss_fm: 0.020  loss_amask: 0.311  loss_vmask: 0.384  loss_amask_a: 0.186  loss_vmask_a: 0.254  loss_amask_g: 0.148  loss_vmask_g: 0.137  loss_recls: 0.011  loss_rpn_cls: 0.038  loss_rpn_loc: 0.116  time: 1.0935  data_time: 0.0244  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:39:07 d2.utils.events]:  [0meta: 7:23:57  iter: 17379  total_loss: 2.140  loss_cls: 0.281  loss_box_reg: 0.465  loss_fm: 0.017  loss_amask: 0.275  loss_vmask: 0.299  loss_amask_a: 0.175  loss_vmask_a: 0.205  loss_amask_g: 0.140  loss_vmask_g: 0.123  loss_recls: 0.013  loss_rpn_cls: 0.017  loss_rpn_loc: 0.083  time: 1.0935  data_time: 0.0235  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:39:31 d2.utils.events]:  [0meta: 7:23:49  iter: 17399  total_loss: 2.620  loss_cls: 0.373  loss_box_reg: 0.545  loss_fm: 0.019  loss_amask: 0.323  loss_vmask: 0.381  loss_amask_a: 0.198  loss_vmask_a: 0.270  loss_amask_g: 0.156  loss_vmask_g: 0.142  loss_recls: 0.018  loss_rpn_cls: 0.017  loss_rpn_loc: 0.096  time: 1.0934  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:39:54 d2.utils.events]:  [0meta: 7:23:27  iter: 17419  total_loss: 2.258  loss_cls: 0.332  loss_box_reg: 0.463  loss_fm: 0.017  loss_amask: 0.284  loss_vmask: 0.362  loss_amask_a: 0.186  loss_vmask_a: 0.233  loss_amask_g: 0.137  loss_vmask_g: 0.128  loss_recls: 0.017  loss_rpn_cls: 0.029  loss_rpn_loc: 0.069  time: 1.0933  data_time: 0.0242  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:40:18 d2.utils.events]:  [0meta: 7:23:12  iter: 17439  total_loss: 2.075  loss_cls: 0.217  loss_box_reg: 0.452  loss_fm: 0.019  loss_amask: 0.284  loss_vmask: 0.335  loss_amask_a: 0.161  loss_vmask_a: 0.211  loss_amask_g: 0.157  loss_vmask_g: 0.134  loss_recls: 0.008  loss_rpn_cls: 0.014  loss_rpn_loc: 0.073  time: 1.0933  data_time: 0.0234  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:40:42 d2.utils.events]:  [0meta: 7:22:52  iter: 17459  total_loss: 2.118  loss_cls: 0.251  loss_box_reg: 0.385  loss_fm: 0.015  loss_amask: 0.268  loss_vmask: 0.305  loss_amask_a: 0.161  loss_vmask_a: 0.204  loss_amask_g: 0.126  loss_vmask_g: 0.126  loss_recls: 0.022  loss_rpn_cls: 0.018  loss_rpn_loc: 0.069  time: 1.0932  data_time: 0.0239  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:41:06 d2.utils.events]:  [0meta: 7:22:32  iter: 17479  total_loss: 2.306  loss_cls: 0.302  loss_box_reg: 0.487  loss_fm: 0.018  loss_amask: 0.264  loss_vmask: 0.318  loss_amask_a: 0.174  loss_vmask_a: 0.231  loss_amask_g: 0.138  loss_vmask_g: 0.129  loss_recls: 0.018  loss_rpn_cls: 0.028  loss_rpn_loc: 0.127  time: 1.0932  data_time: 0.0234  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:41:30 d2.utils.events]:  [0meta: 7:22:19  iter: 17499  total_loss: 2.304  loss_cls: 0.277  loss_box_reg: 0.473  loss_fm: 0.016  loss_amask: 0.287  loss_vmask: 0.355  loss_amask_a: 0.169  loss_vmask_a: 0.234  loss_amask_g: 0.144  loss_vmask_g: 0.131  loss_recls: 0.013  loss_rpn_cls: 0.031  loss_rpn_loc: 0.079  time: 1.0932  data_time: 0.0238  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:41:54 d2.utils.events]:  [0meta: 7:22:04  iter: 17519  total_loss: 1.881  loss_cls: 0.218  loss_box_reg: 0.390  loss_fm: 0.014  loss_amask: 0.238  loss_vmask: 0.287  loss_amask_a: 0.177  loss_vmask_a: 0.207  loss_amask_g: 0.113  loss_vmask_g: 0.108  loss_recls: 0.022  loss_rpn_cls: 0.012  loss_rpn_loc: 0.065  time: 1.0931  data_time: 0.0243  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:42:18 d2.utils.events]:  [0meta: 7:21:45  iter: 17539  total_loss: 2.144  loss_cls: 0.225  loss_box_reg: 0.433  loss_fm: 0.017  loss_amask: 0.276  loss_vmask: 0.359  loss_amask_a: 0.168  loss_vmask_a: 0.234  loss_amask_g: 0.145  loss_vmask_g: 0.131  loss_recls: 0.018  loss_rpn_cls: 0.018  loss_rpn_loc: 0.097  time: 1.0931  data_time: 0.0264  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:42:42 d2.utils.events]:  [0meta: 7:21:28  iter: 17559  total_loss: 2.344  loss_cls: 0.286  loss_box_reg: 0.478  loss_fm: 0.018  loss_amask: 0.306  loss_vmask: 0.350  loss_amask_a: 0.164  loss_vmask_a: 0.233  loss_amask_g: 0.144  loss_vmask_g: 0.139  loss_recls: 0.015  loss_rpn_cls: 0.023  loss_rpn_loc: 0.100  time: 1.0930  data_time: 0.0249  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:43:06 d2.utils.events]:  [0meta: 7:21:19  iter: 17579  total_loss: 2.109  loss_cls: 0.248  loss_box_reg: 0.424  loss_fm: 0.017  loss_amask: 0.279  loss_vmask: 0.330  loss_amask_a: 0.162  loss_vmask_a: 0.220  loss_amask_g: 0.141  loss_vmask_g: 0.146  loss_recls: 0.005  loss_rpn_cls: 0.010  loss_rpn_loc: 0.074  time: 1.0929  data_time: 0.0234  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:43:30 d2.utils.events]:  [0meta: 7:20:57  iter: 17599  total_loss: 2.509  loss_cls: 0.361  loss_box_reg: 0.520  loss_fm: 0.018  loss_amask: 0.304  loss_vmask: 0.377  loss_amask_a: 0.188  loss_vmask_a: 0.235  loss_amask_g: 0.155  loss_vmask_g: 0.136  loss_recls: 0.016  loss_rpn_cls: 0.026  loss_rpn_loc: 0.123  time: 1.0929  data_time: 0.0376  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:43:54 d2.utils.events]:  [0meta: 7:20:38  iter: 17619  total_loss: 2.085  loss_cls: 0.232  loss_box_reg: 0.417  loss_fm: 0.018  loss_amask: 0.280  loss_vmask: 0.325  loss_amask_a: 0.172  loss_vmask_a: 0.218  loss_amask_g: 0.146  loss_vmask_g: 0.121  loss_recls: 0.008  loss_rpn_cls: 0.022  loss_rpn_loc: 0.103  time: 1.0928  data_time: 0.0213  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:44:18 d2.utils.events]:  [0meta: 7:20:18  iter: 17639  total_loss: 2.308  loss_cls: 0.237  loss_box_reg: 0.406  loss_fm: 0.018  loss_amask: 0.305  loss_vmask: 0.363  loss_amask_a: 0.168  loss_vmask_a: 0.235  loss_amask_g: 0.161  loss_vmask_g: 0.127  loss_recls: 0.008  loss_rpn_cls: 0.015  loss_rpn_loc: 0.107  time: 1.0928  data_time: 0.0241  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:44:42 d2.utils.events]:  [0meta: 7:19:56  iter: 17659  total_loss: 2.472  loss_cls: 0.324  loss_box_reg: 0.453  loss_fm: 0.019  loss_amask: 0.311  loss_vmask: 0.371  loss_amask_a: 0.200  loss_vmask_a: 0.265  loss_amask_g: 0.140  loss_vmask_g: 0.117  loss_recls: 0.017  loss_rpn_cls: 0.047  loss_rpn_loc: 0.109  time: 1.0927  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:45:07 d2.utils.events]:  [0meta: 7:19:43  iter: 17679  total_loss: 2.203  loss_cls: 0.264  loss_box_reg: 0.455  loss_fm: 0.019  loss_amask: 0.304  loss_vmask: 0.365  loss_amask_a: 0.186  loss_vmask_a: 0.245  loss_amask_g: 0.126  loss_vmask_g: 0.141  loss_recls: 0.016  loss_rpn_cls: 0.021  loss_rpn_loc: 0.073  time: 1.0927  data_time: 0.0228  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:45:30 d2.utils.events]:  [0meta: 7:19:21  iter: 17699  total_loss: 1.912  loss_cls: 0.192  loss_box_reg: 0.352  loss_fm: 0.016  loss_amask: 0.273  loss_vmask: 0.295  loss_amask_a: 0.174  loss_vmask_a: 0.202  loss_amask_g: 0.132  loss_vmask_g: 0.117  loss_recls: 0.010  loss_rpn_cls: 0.020  loss_rpn_loc: 0.098  time: 1.0926  data_time: 0.0246  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:45:53 d2.utils.events]:  [0meta: 7:19:02  iter: 17719  total_loss: 2.154  loss_cls: 0.222  loss_box_reg: 0.444  loss_fm: 0.018  loss_amask: 0.276  loss_vmask: 0.333  loss_amask_a: 0.157  loss_vmask_a: 0.214  loss_amask_g: 0.157  loss_vmask_g: 0.142  loss_recls: 0.008  loss_rpn_cls: 0.027  loss_rpn_loc: 0.068  time: 1.0926  data_time: 0.0243  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:46:17 d2.utils.events]:  [0meta: 7:18:38  iter: 17739  total_loss: 2.160  loss_cls: 0.256  loss_box_reg: 0.461  loss_fm: 0.019  loss_amask: 0.278  loss_vmask: 0.349  loss_amask_a: 0.167  loss_vmask_a: 0.231  loss_amask_g: 0.146  loss_vmask_g: 0.125  loss_recls: 0.020  loss_rpn_cls: 0.019  loss_rpn_loc: 0.051  time: 1.0925  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:46:42 d2.utils.events]:  [0meta: 7:18:20  iter: 17759  total_loss: 2.259  loss_cls: 0.261  loss_box_reg: 0.432  loss_fm: 0.017  loss_amask: 0.282  loss_vmask: 0.354  loss_amask_a: 0.183  loss_vmask_a: 0.229  loss_amask_g: 0.152  loss_vmask_g: 0.141  loss_recls: 0.013  loss_rpn_cls: 0.023  loss_rpn_loc: 0.070  time: 1.0925  data_time: 0.0220  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:47:07 d2.utils.events]:  [0meta: 7:18:14  iter: 17779  total_loss: 2.275  loss_cls: 0.311  loss_box_reg: 0.506  loss_fm: 0.020  loss_amask: 0.301  loss_vmask: 0.357  loss_amask_a: 0.166  loss_vmask_a: 0.214  loss_amask_g: 0.154  loss_vmask_g: 0.152  loss_recls: 0.017  loss_rpn_cls: 0.027  loss_rpn_loc: 0.084  time: 1.0925  data_time: 0.0228  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:47:31 d2.utils.events]:  [0meta: 7:18:02  iter: 17799  total_loss: 2.235  loss_cls: 0.302  loss_box_reg: 0.453  loss_fm: 0.019  loss_amask: 0.315  loss_vmask: 0.356  loss_amask_a: 0.191  loss_vmask_a: 0.262  loss_amask_g: 0.144  loss_vmask_g: 0.127  loss_recls: 0.012  loss_rpn_cls: 0.016  loss_rpn_loc: 0.079  time: 1.0924  data_time: 0.0248  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:47:55 d2.utils.events]:  [0meta: 7:17:42  iter: 17819  total_loss: 2.197  loss_cls: 0.288  loss_box_reg: 0.438  loss_fm: 0.016  loss_amask: 0.271  loss_vmask: 0.318  loss_amask_a: 0.164  loss_vmask_a: 0.216  loss_amask_g: 0.128  loss_vmask_g: 0.131  loss_recls: 0.011  loss_rpn_cls: 0.022  loss_rpn_loc: 0.063  time: 1.0924  data_time: 0.0239  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:48:19 d2.utils.events]:  [0meta: 7:17:34  iter: 17839  total_loss: 2.324  loss_cls: 0.309  loss_box_reg: 0.499  loss_fm: 0.019  loss_amask: 0.282  loss_vmask: 0.377  loss_amask_a: 0.168  loss_vmask_a: 0.243  loss_amask_g: 0.145  loss_vmask_g: 0.141  loss_recls: 0.009  loss_rpn_cls: 0.031  loss_rpn_loc: 0.080  time: 1.0924  data_time: 0.0242  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:48:42 d2.utils.events]:  [0meta: 7:17:07  iter: 17859  total_loss: 1.984  loss_cls: 0.193  loss_box_reg: 0.416  loss_fm: 0.016  loss_amask: 0.267  loss_vmask: 0.316  loss_amask_a: 0.158  loss_vmask_a: 0.201  loss_amask_g: 0.129  loss_vmask_g: 0.140  loss_recls: 0.013  loss_rpn_cls: 0.019  loss_rpn_loc: 0.077  time: 1.0922  data_time: 0.0242  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:49:06 d2.utils.events]:  [0meta: 7:16:52  iter: 17879  total_loss: 2.046  loss_cls: 0.231  loss_box_reg: 0.430  loss_fm: 0.015  loss_amask: 0.280  loss_vmask: 0.310  loss_amask_a: 0.155  loss_vmask_a: 0.207  loss_amask_g: 0.132  loss_vmask_g: 0.123  loss_recls: 0.010  loss_rpn_cls: 0.027  loss_rpn_loc: 0.076  time: 1.0922  data_time: 0.0248  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:49:30 d2.utils.events]:  [0meta: 7:16:39  iter: 17899  total_loss: 2.158  loss_cls: 0.235  loss_box_reg: 0.412  loss_fm: 0.017  loss_amask: 0.302  loss_vmask: 0.327  loss_amask_a: 0.185  loss_vmask_a: 0.234  loss_amask_g: 0.139  loss_vmask_g: 0.132  loss_recls: 0.008  loss_rpn_cls: 0.022  loss_rpn_loc: 0.105  time: 1.0922  data_time: 0.0228  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:49:55 d2.utils.events]:  [0meta: 7:16:44  iter: 17919  total_loss: 2.299  loss_cls: 0.299  loss_box_reg: 0.457  loss_fm: 0.019  loss_amask: 0.311  loss_vmask: 0.364  loss_amask_a: 0.180  loss_vmask_a: 0.254  loss_amask_g: 0.153  loss_vmask_g: 0.135  loss_recls: 0.012  loss_rpn_cls: 0.026  loss_rpn_loc: 0.065  time: 1.0921  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:50:19 d2.utils.events]:  [0meta: 7:16:22  iter: 17939  total_loss: 2.035  loss_cls: 0.250  loss_box_reg: 0.411  loss_fm: 0.016  loss_amask: 0.267  loss_vmask: 0.300  loss_amask_a: 0.181  loss_vmask_a: 0.207  loss_amask_g: 0.129  loss_vmask_g: 0.131  loss_recls: 0.005  loss_rpn_cls: 0.026  loss_rpn_loc: 0.069  time: 1.0921  data_time: 0.0198  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:50:43 d2.utils.events]:  [0meta: 7:16:21  iter: 17959  total_loss: 2.350  loss_cls: 0.327  loss_box_reg: 0.508  loss_fm: 0.020  loss_amask: 0.318  loss_vmask: 0.375  loss_amask_a: 0.179  loss_vmask_a: 0.237  loss_amask_g: 0.167  loss_vmask_g: 0.148  loss_recls: 0.021  loss_rpn_cls: 0.021  loss_rpn_loc: 0.097  time: 1.0920  data_time: 0.0249  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:51:07 d2.utils.events]:  [0meta: 7:16:03  iter: 17979  total_loss: 2.691  loss_cls: 0.314  loss_box_reg: 0.573  loss_fm: 0.021  loss_amask: 0.333  loss_vmask: 0.412  loss_amask_a: 0.181  loss_vmask_a: 0.293  loss_amask_g: 0.162  loss_vmask_g: 0.147  loss_recls: 0.015  loss_rpn_cls: 0.035  loss_rpn_loc: 0.108  time: 1.0920  data_time: 0.0211  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:51:31 d2.utils.events]:  [0meta: 7:15:50  iter: 17999  total_loss: 2.124  loss_cls: 0.245  loss_box_reg: 0.360  loss_fm: 0.019  loss_amask: 0.298  loss_vmask: 0.343  loss_amask_a: 0.169  loss_vmask_a: 0.238  loss_amask_g: 0.136  loss_vmask_g: 0.120  loss_recls: 0.009  loss_rpn_cls: 0.022  loss_rpn_loc: 0.078  time: 1.0919  data_time: 0.0026  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:51:56 d2.utils.events]:  [0meta: 7:15:41  iter: 18019  total_loss: 2.503  loss_cls: 0.348  loss_box_reg: 0.515  loss_fm: 0.020  loss_amask: 0.314  loss_vmask: 0.394  loss_amask_a: 0.170  loss_vmask_a: 0.255  loss_amask_g: 0.160  loss_vmask_g: 0.169  loss_recls: 0.014  loss_rpn_cls: 0.020  loss_rpn_loc: 0.118  time: 1.0919  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:52:19 d2.utils.events]:  [0meta: 7:15:23  iter: 18039  total_loss: 2.185  loss_cls: 0.287  loss_box_reg: 0.419  loss_fm: 0.017  loss_amask: 0.293  loss_vmask: 0.326  loss_amask_a: 0.181  loss_vmask_a: 0.223  loss_amask_g: 0.147  loss_vmask_g: 0.138  loss_recls: 0.020  loss_rpn_cls: 0.025  loss_rpn_loc: 0.060  time: 1.0919  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:52:44 d2.utils.events]:  [0meta: 7:15:08  iter: 18059  total_loss: 2.433  loss_cls: 0.310  loss_box_reg: 0.511  loss_fm: 0.020  loss_amask: 0.320  loss_vmask: 0.366  loss_amask_a: 0.190  loss_vmask_a: 0.251  loss_amask_g: 0.154  loss_vmask_g: 0.149  loss_recls: 0.025  loss_rpn_cls: 0.029  loss_rpn_loc: 0.089  time: 1.0918  data_time: 0.0250  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:53:08 d2.utils.events]:  [0meta: 7:14:48  iter: 18079  total_loss: 2.457  loss_cls: 0.260  loss_box_reg: 0.486  loss_fm: 0.018  loss_amask: 0.299  loss_vmask: 0.380  loss_amask_a: 0.173  loss_vmask_a: 0.251  loss_amask_g: 0.151  loss_vmask_g: 0.137  loss_recls: 0.018  loss_rpn_cls: 0.030  loss_rpn_loc: 0.118  time: 1.0918  data_time: 0.0239  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:53:32 d2.utils.events]:  [0meta: 7:14:19  iter: 18099  total_loss: 2.048  loss_cls: 0.245  loss_box_reg: 0.353  loss_fm: 0.015  loss_amask: 0.257  loss_vmask: 0.318  loss_amask_a: 0.163  loss_vmask_a: 0.207  loss_amask_g: 0.125  loss_vmask_g: 0.113  loss_recls: 0.015  loss_rpn_cls: 0.023  loss_rpn_loc: 0.052  time: 1.0917  data_time: 0.0245  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:53:55 d2.utils.events]:  [0meta: 7:14:02  iter: 18119  total_loss: 1.835  loss_cls: 0.194  loss_box_reg: 0.365  loss_fm: 0.013  loss_amask: 0.234  loss_vmask: 0.271  loss_amask_a: 0.175  loss_vmask_a: 0.200  loss_amask_g: 0.125  loss_vmask_g: 0.116  loss_recls: 0.014  loss_rpn_cls: 0.013  loss_rpn_loc: 0.054  time: 1.0916  data_time: 0.0248  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:54:19 d2.utils.events]:  [0meta: 7:13:42  iter: 18139  total_loss: 1.791  loss_cls: 0.213  loss_box_reg: 0.342  loss_fm: 0.016  loss_amask: 0.252  loss_vmask: 0.294  loss_amask_a: 0.156  loss_vmask_a: 0.197  loss_amask_g: 0.139  loss_vmask_g: 0.159  loss_recls: 0.008  loss_rpn_cls: 0.022  loss_rpn_loc: 0.056  time: 1.0916  data_time: 0.0238  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:54:43 d2.utils.events]:  [0meta: 7:13:36  iter: 18159  total_loss: 2.252  loss_cls: 0.229  loss_box_reg: 0.432  loss_fm: 0.017  loss_amask: 0.291  loss_vmask: 0.356  loss_amask_a: 0.159  loss_vmask_a: 0.254  loss_amask_g: 0.148  loss_vmask_g: 0.160  loss_recls: 0.013  loss_rpn_cls: 0.027  loss_rpn_loc: 0.057  time: 1.0915  data_time: 0.0249  lr: 0.002500  max_mem: 9480M
 [32m[09/11 23:55:07 d2.utils.events]:  [0meta: 7:13:10  iter: 18179  total_loss: 2.308  loss_cls: 0.219  loss_box_reg: 0.423  loss_fm: 0.021  loss_amask: 0.330  loss_vmask: 0.376  loss_amask_a: 0.177  loss_vmask_a: 0.242  loss_amask_g: 0.177  loss_vmask_g: 0.130  loss_recls: 0.013  loss_rpn_cls: 0.048  loss_rpn_loc: 0.070  time: 1.0915  data_time: 0.0255  lr: 0.002500  max_mem: 9480M
